clues,claveJurisdiccion,claveMunicipio,claveLocalidad,nombre
CSSSA019230,0710,07006,070060033,"CENTRO DE SALUD MICROREGIONAL NUEVA MORELIA"
CSSSA019242,0705,07062,070620001,"H. B. C. DE OSTUACÁN"
CSSSA019254,0702,07112,071120026,"CENTRO DE SALUD MICROREGIONAL YASHNAIL"
CSSSA019266,0702,07112,071120028,"CENTRO DE SALUD MICROREGIONAL BAPUZ"
CSSSA019271,0702,07112,071120021,"CENTRO DE SALUD MICROREGIONAL TZULUWITZ"
CSSSA019283,0702,07112,071120005,"CENTRO DE SALUD MICROREGIONAL CHILOLJA"
CSSSA019295,0702,07112,071120009,"CENTRO DE SALUD MICROREGIONAL CHANCOLOM"
CSSSA019300,0702,07038,070380023,"CENTRO DE SALUD MICROREGIONAL SAN ANDRES PUERTO RICO"
CSSSA019312,0702,07038,070380063,"CENTRO DE SALUD MICROREGIONAL SANTA ROSA"
CSSSA019324,0702,07026,070260064,"CENTRO DE SALUD MICROREGIONAL YIBELJOJ"
CSSSA019336,0702,07093,070930039,"CENTRO DE SALUD MICROREGIONAL CAÑADA GRANDE"
CSSSA019341,0702,07026,070260030,"CENTRO DE SALUD MICROREGIONAL MAJOMUT"
CSSSA019353,0702,07024,070240008,"CENTRO DE SALUD MICROREGIONAL SIBERIA"
CSSSA019365,0702,07064,070640012,"CENTRO DE SALUD MICROREGIONAL CHULNA"
CSSSA019370,0702,07064,070640034,"CENTRO DE SALUD MICROREGIONAL TZOPILJA"
CSSSA019382,0702,07023,070230061,"CENTRO DE SALUD MICROREGIONAL TZAJALCHÉN"
CSSSA019394,0702,07023,070230014,"CENTRO DE SALUD MICROREGIONAL CATISHTIC"
CSSSA019406,0702,07023,070230030,"CENTRO DE SALUD MICROREGIONAL JOLBON"
CSSSA019411,0702,07023,070230081,"CENTRO DE SALUD MICROREGIONAL LAS MINAS"
CSSSA019423,0702,07023,070230043,"CENTRO DE SALUD MICROREGIONAL PAJALTÓN ALTO"
CSSSA019435,0702,07111,071110020,"CENTRO DE SALUD MICROREGIONAL PINAR SALINAS"
CSSSA019440,0702,07066,070660086,"CENTRO DE SALUD MICROREGIONAL SAN JOAQUIN"
CSSSA019452,0702,07064,070640029,"CENTRO DE SALUD MICROREGIONAL TOLBILJA"
CSSSA019464,0702,07026,070260053,"CENTRO DE SALUD MICROREGIONAL  ZANEMBOLOM"
CSSSA019476,0702,07064,070640001,"HOSPITAL BÁSICO COMUNITARIO OXCHUC"
CSSSA019481,0702,07023,070230001,"H. B. C. DE SAN JUAN CHAMULA"
CSSSA019493,0702,07119,071190001,"SANTIAGO EL PINAR"
CSSSA019505,0707,07089,070890001,"CLÍNICA DE LA MUJER TAPACHULA"
CSSSA019510,0706,07065,070650001,"PALENQUE (U.N.E.M.E. CIRUGÍA AMBULATORIA)"
CSSSA019522,0702,07113,071130001,ALDAMA
CSSSA019534,0701,07101,071010001,"TUXTLA (U.N.E.M.E. CIRUGÍA AMBULATORIA Y TORRE DE DIAGNÓSTICO)"
CSSSA019546,0703,07019,070190001,"CLÍNICA DE LA MUJER COMITÁN"
CSSSA019551,0704,07108,071080001,"CLÍNICA DE LA MUJER VILLAFLORES"
CSSSA019563,0705,07045,070450058,"CENTRO DE SALUD MICROREGIONAL LLANOS DE MORELOS 2a. SECCIÓN"
CSSSA019575,0705,07084,070840038,"CENTRO DE SALUD MICROREGIONAL NUEVO SAN ANTONIO"
CSSSA019580,0705,07062,070620075,"CENTRO DE SALUD MICROREGIONAL PEÑITAS EL MICO"
CSSSA019592,0705,07118,071180002,"CENTRO DE SALUD MICROREGIONAL RIVERA GALEANA"
CSSSA019604,0705,07005,070050098,"CENTRO DE SALUD MICROREGIONAL SAN LORENZO"
CSSSA019616,0705,07005,070050040,"CENTRO DE SALUD MICROREGIONAL FRANCISCO I. MADERO"
CSSSA019621,0705,07005,070050032,"CENTRO DE SALUD MICROREGIONAL LA ESPERANZA"
CSSSA019633,0701,07033,070330042,"CENTRO DE SALUD MICROREGIONAL RIVERA EL VIEJO CARMEN"
CSSSA019645,0709,07059,070590001,"H. B. C. DE OCOSINGO"
CSSSA019650,0709,07059,070591193,"CENTRO DE SALUD MICROREGIONAL TOMAS MUNZER"
CSSSA019662,0709,07059,070591216,"CARAVANA DIGNIFICADA  ATOTONILCO"
CSSSA019674,0709,07031,070310001,CHILÓN
CSSSA019686,0703,07115,071150043,"CENTRO DE SALUD MICROREGIONAL SANTO DOMINGO LAS PALMAS"
CSSSA019691,0709,07031,070310216,"CENTRO DE SALUD MICROREGIONAL TACUBA NUEVA"
CSSSA019703,0709,07031,070310278,"CENTRO DE SALUD MICROREGIONAL JOL HICÂ´BATIL"
CSSSA019715,0709,07031,070310026,"CENTRO DE SALUD MICROREGIONAL CACATEEL"
CSSSA019720,0709,07031,070310213,"CENTRO DE SALUD MICROREGIONAL SULUPHUITZ"
CSSSA019732,0709,07031,070310252,"CENTRO DE SALUD MICROREGIONAL TZASIBILTIC"
CSSSA019744,0709,07031,070310028,"CENTRO DE SALUD MICROREGIONAL FILADELFIA"
CSSSA019756,0709,07031,070310287,"CENTRO DE SALUD MICROREGIONAL XAXAJATIC"
CSSSA019761,0709,07031,070310711,"CENTRO DE SALUD MICROREGIONAL SAN ANTONIO LAS PALOMAS"
CSSSA019773,0709,07031,070310317,"CENTRO DE SALUD MICROREGIONAL CAMPO BOLONTINÁ"
CSSSA019785,0709,07031,070310117,"CENTRO DE SALUD MICROREGIONAL MAPIL"
CSSSA019790,0709,07031,070310333,"CENTRO DE SALUD MICROREGIONAL RAMOSIL (TZAJALNABIL)"
CSSSA019802,0709,07082,070820088,"CENTRO DE SALUD MICROREGIONAL INSURGENTES PICOTÉ"
CSSSA019814,0709,07082,070820102,"CENTRO DE SALUD MICROREGIONAL SANTA ISABEL"
CSSSA019826,0709,07082,070820187,"CENTRO DE SALUD MICROREGIONAL LA UNIÓN"
CSSSA019831,0706,07077,070770008,"CENTRO DE SALUD MICROREGIONAL ARROYO AGUA AZUL (MIRAFLORES)"
CSSSA019843,0706,07077,070770026,"CENTRO DE SALUD MICROREGIONAL CHUCHUCLUMIL"
CSSSA019855,0706,07077,070770065,"CENTRO DE SALUD MICROREGIONAL EL PROGRESO"
CSSSA019860,0706,07077,070770351,"CENTRO DE SALUD MICROREGIONAL TIENTIUL GRANDE 2a. SECCIÓN (AGUA POTABLE)"
CSSSA019872,0706,07100,071000017,"CENTRO DE SALUD MICROREGIONAL CUCTIEPA"
CSSSA019884,0706,07100,071000063,"CENTRO DE SALUD MICROREGIONAL ARROYO AGUA AZUL"
CSSSA019896,0706,07116,071160004,"CENTRO DE SALUD MICROREGIONAL AMÉRICA LIBRE"
CSSSA019901,0706,07116,071160003,"CENTRO DE SALUD MICROREGIONAL  LIC. ADOLFO LÓPEZ MATEOS"
CSSSA019913,0706,07116,071160009,"CENTRO DE SALUD MICROREGIONAL EMILIANO ZAPATA"
CSSSA019925,0709,07059,070593040,"CENTRO DE SALUD MICROREGIONAL EL IXCÁN"
CSSSA019930,0701,07012,070120059,"CENTRO DE SALUD MICROREGIONAL LAS MARAVILLAS"
CSSSA019942,0702,07064,070640040,"CENTRO DE SALUD MICROREGIONAL  EL RETIRO"
CSSSA019954,0701,07101,071010001,"HOSPITAL GENERAL DE TUXTLA GUTIERREZ"
CSSSA019966,0702,07113,071130009,"CENTRO DE SALUD MICROREGIONAL REVOLUCIÓN FIU"
CSSSA019971,0702,07022,070220017,"CENTRO DE SALUD MICROREGIONAL TZUNUNIL"
CSSSA019983,0706,07116,071160001,"ZAMORA PICO DE ORO"
CSSSA019995,0710,07057,070570240,"EL MIRADOR"
CSSSA020000,0703,07041,070410039,"OJO DE AGUA"
CSSSA020012,0703,07019,070190103,"SAN ANTONIO COPALAR"
CSSSA020024,0702,07078,070780067,"AGUA DE PAJARITO"
CSSSA020036,0703,07034,070340001,"CLÍNICA DE LA MUJER FRONTERA COMALAPA"
CSSSA020041,0705,07067,070670001,"CENTRO DE SALUD MICROREGIONAL PANTEPEC"
CSSSA020053,0708,07069,070690001,"CLÍNICA DE LA MUJER PIJIJIAPAN"
CSSSA020065,0706,07096,070960031,"CENTRO DE SALUD MICROREGIONAL JOLJÁ"
CSSSA020070,0703,07115,071150001,"MARAVILLA TENEJAPA"
CSSSA020082,0702,07026,070260174,"CENTRO DE SALUD MICROREGIONAL YIBELJOJ"
CSSSA020094,0702,07112,071120004,"CENTRO DE SALUD MICROREGIONAL CRUSILJÁ"
CSSSA020106,0705,07039,070390152,"CENTRO DE SALUD MICROREGIONAL RAMOS CUBILETE"
CSSSA020111,0705,07067,070670029,"CENTRO DE SALUD MICROREGIONAL SAN ISIDRO LAS BANDERAS"
CSSSA020123,0702,07026,070260023,"CENTRO DE SALUD MICROREGIONAL JOLXIC"
CSSSA020135,0709,07031,070310226,"CARAVANA TIPO 0 TZAJALÁ JERICÓ"
CSSSA020140,0709,07059,070590126,"CARAVANA TIPO 0 EL OCOTAL"
CSSSA020152,0705,07074,070740003,"CENTRO DE SALUD MIGUEL ALDAMA"
CSSSA020164,0701,07106,071060528,"SAN PEDRO EL PUY"
CSSSA020176,0701,07106,071060627,"LA GLORIA (LA TRANCA)"
CSSSA020181,0703,07041,070410001,"LA INDEPENDENCIA"
CSSSA020193,0705,07042,070420001,IXHUATÁN
CSSSA020205,0702,07049,070490026,"CENTRO DE SALUD MICROREGIONAL MUCTAHUITZ"
